numero mês;Mês;região;Franquia de atuação;Armazem;POSTO DE ATENDIMENTO (PA);ERB (ESTAÇÃO RÁDIO BASE);Compra IPHONE 16 PRO MAX; Compra SAMSUNG GALAXY S25 ULTRA;Compra Motorola Edge 50 ;Compra Motorola Moto G54;Contratação Logistica;Contratação Comercial;Contratação Infraestrutura;Treinamento Logistica;Treinamento Comercial;Treinamento Infraestrutura;Salário Mensal Logistica;Salário Mensal Comercial;Salário Mensal Infraestrutura;Venda IPHONE 16 PRO MAX;Venda SAMSUNG GALAXY S25 ULTRA;Venda Motorola Edge 50 ;Venda Motorola Moto G54;Plano  IPHONE 16 PRO MAX;Plano  SAMSUNG GALAXY S25 ULTRA;Plano Motorola Edge 50 ;Plano  Motorola Moto G54
1;Janeiro;Sul;R$ 75.000,00;R$ 539.437,00;R$ 450.000,00;R$ 69.080.000,00;R$ 88.310.600,00;R$ 44.720.520,00;R$ 11.546.640,00;R$ 1.340.950,00;R$ 80.000,00;R$ 180.000,00;R$ 1.100.000,00;R$ 80.000,00;R$ 180.000,00;R$ 1.100.000,00;R$ 68.500,00;R$ 157.000,00;R$ 907.500,00;R$ 88.310.600,00;R$ 44.720.520,00;R$ 11.546.640,00;R$ 1.340.950,00;R$ 2.199.000,00;R$ 2.248.500,00;R$ 1.498.500,00;R$ 299.500,00
2;Fevereiro;Sul;R$ 0,00;R$ 539.437,00;R$ 600.000,00;R$ 91.688.000,00;R$ 88.310.600,00;R$ 59.627.360,00;R$ 15.395.520,00;R$ 2.681.900,00;R$ 80.000,00;R$ 90.000,00;R$ 400.000,00;R$ 80.000,00;R$ 90.000,00;R$ 400.000,00;R$ 137.000,00;R$ 235.500,00;R$ 1.237.500,00;R$ 88.310.600,00;R$ 59.627.360,00;R$ 15.395.520,00;R$ 2.681.900,00;R$ 2.199.000,00;R$ 2.998.000,00;R$ 1.998.000,00;R$ 599.000,00
3;Março;Sul;R$ 0,00;R$ 0,00;R$ 150.000,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 68.500,00;R$ 78.500,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00
4;Abril;Sul;R$ 0,00;R$ 539.437,00;R$ 900.000,00;R$ 130.624.000,00;R$ 132.465.900,00;R$ 89.441.040,00;R$ 23.093.280,00;R$ 2.681.900,00;R$ 80.000,00;R$ 270.000,00;R$ 2.100.000,00;R$ 80.000,00;R$ 270.000,00;R$ 2.100.000,00;R$ 137.000,00;R$ 314.000,00;R$ 1.732.500,00;R$ 132.465.900,00;R$ 89.441.040,00;R$ 23.093.280,00;R$ 2.681.900,00;R$ 3.298.500,00;R$ 4.497.000,00;R$ 2.997.000,00;R$ 599.000,00
5;Maio;Sul;R$ 0,00;R$ 539.437,00;R$ 450.000,00;R$ 69.080.000,00;R$ 88.310.600,00;R$ 44.720.520,00;R$ 11.546.640,00;R$ 1.340.950,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 68.500,00;R$ 157.000,00;R$ 907.500,00;R$ 88.310.600,00;R$ 44.720.520,00;R$ 11.546.640,00;R$ 1.340.950,00;R$ 2.199.000,00;R$ 2.248.500,00;R$ 1.498.500,00;R$ 299.500,00
6;Junho;Sul;R$ 0,00;R$ 539.437,00;R$ 750.000,00;R$ 115.552.000,00;R$ 132.465.900,00;R$ 74.534.200,00;R$ 19.244.400,00;R$ 2.681.900,00;R$ 80.000,00;R$ 90.000,00;R$ 700.000,00;R$ 80.000,00;R$ 90.000,00;R$ 700.000,00;R$ 137.000,00;R$ 235.500,00;R$ 1.485.000,00;R$ 132.465.900,00;R$ 74.534.200,00;R$ 19.244.400,00;R$ 2.681.900,00;R$ 3.298.500,00;R$ 3.747.500,00;R$ 2.497.500,00;R$ 599.000,00
7;Julho;Sul;R$ 0,00;R$ 539.437,00;R$ 900.000,00;R$ 130.624.000,00;R$ 132.465.900,00;R$ 89.441.040,00;R$ 23.093.280,00;R$ 2.681.900,00;R$ 0,00;R$ 90.000,00;R$ 300.000,00;R$ 0,00;R$ 90.000,00;R$ 300.000,00;R$ 137.000,00;R$ 314.000,00;R$ 1.732.500,00;R$ 132.465.900,00;R$ 89.441.040,00;R$ 23.093.280,00;R$ 2.681.900,00;R$ 3.298.500,00;R$ 4.497.000,00;R$ 2.997.000,00;R$ 599.000,00
8;Agosto;Sul;R$ 0,00;R$ 539.437,00;R$ 600.000,00;R$ 100.480.000,00;R$ 88.310.600,00;R$ 74.534.200,00;R$ 15.395.520,00;R$ 2.681.900,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 137.000,00;R$ 235.500,00;R$ 1.320.000,00;R$ 88.310.600,00;R$ 74.534.200,00;R$ 15.395.520,00;R$ 2.681.900,00;R$ 2.199.000,00;R$ 3.747.500,00;R$ 1.998.000,00;R$ 599.000,00
9;Setembro;Sul;R$ 0,00;R$ 539.437,00;R$ 300.000,00;R$ 30.144.000,00;R$ 44.155.300,00;R$ 14.906.840,00;R$ 3.848.880,00;R$ 1.340.950,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 68.500,00;R$ 78.500,00;R$ 412.500,00;R$ 44.155.300,00;R$ 14.906.840,00;R$ 3.848.880,00;R$ 1.340.950,00;R$ 1.099.500,00;R$ 749.500,00;R$ 499.500,00;R$ 299.500,00
10;Outubro;Sul;R$ 0,00;R$ 539.437,00;R$ 1.050.000,00;R$ 162.024.000,00;R$ 176.621.200,00;R$ 104.347.880,00;R$ 26.942.160,00;R$ 4.022.850,00;R$ 160.000,00;R$ 360.000,00;R$ 2.100.000,00;R$ 160.000,00;R$ 360.000,00;R$ 2.100.000,00;R$ 205.500,00;R$ 392.500,00;R$ 2.145.000,00;R$ 176.621.200,00;R$ 104.347.880,00;R$ 26.942.160,00;R$ 4.022.850,00;R$ 4.398.000,00;R$ 5.246.500,00;R$ 3.496.500,00;R$ 898.500,00
